

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 16:13:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 32429 ;;		_rst_I2C
 32430 ;; This function is called by:
 32431 ;;		_chk_i2cdev
 32432 ;;		_dev_FT200XD
 32433 ;; This function uses a non-reentrant model
 32434 ;;
 32435                           
 32436                           	psect	text95
 32437   01EDD2                     __ptext95:
 32438                           	callstack 0
 32439   01EDD2                     _I2C_ByteRead:
 32440                           	callstack 121
 32441                           
 32442                           ; BSR set to: 2
 32443                           ;incstack = 0
 32444                           ;I2C_ByteRead@client_addr stored from wreg
 32445   01EDD2  6E0B               	movwf	I2C_ByteRead@client_addr^(0+1280),c
 32446   01EDD4                     
 32447                           ;../src/I2C_IO.c: 121: uint8_t I2C_ByteRead(uint8_t client_addr, uint8_t *buf);../src/I2
      +                          C_IO.c: 122: {;../src/I2C_IO.c: 123:  uint8_t res;;../src/I2C_IO.c: 125:  rst_I2C();
 32448   01EDD4  EC5B  F0FE         	call	_rst_I2C	;wreg free
 32449   01EDD8                     
 32450                           ;../src/I2C_IO.c: 127:  I2C1CON2bits.ABD = 0;
 32451   01EDD8  0102               	movlb	2	; () banked
 32452   01EDDA  9996               	bcf	150,4,b	;volatile
 32453   01EDDC                     
 32454                           ; BSR set to: 2
 32455                           ;../src/I2C_IO.c: 128:  I2C1CON0bits.RSEN=0;
 32456   01EDDC  9D94               	bcf	148,6,b	;volatile
 32457   01EDDE                     
 32458                           ; BSR set to: 2
 32459                           ;../src/I2C_IO.c: 129:  I2C1ADB1 = client_addr | 1;
 32460   01EDDE  500B               	movf	I2C_ByteRead@client_addr^(0+1280),w,c
 32461   01EDE0  0901               	iorlw	1
 32462   01EDE2  6F8F               	movwf	143,b	;volatile
 32463   01EDE4                     
 32464                           ; BSR set to: 2
 32465                           ;../src/I2C_IO.c: 130:  I2C1CNT = 1;
 32466   01EDE4  0E01               	movlw	1
 32467   01EDE6  6F8D               	movwf	141,b	;volatile
 32468   01EDE8                     
 32469                           ; BSR set to: 2
 32470                           ;../src/I2C_IO.c: 132:  I2C1CON0bits.S = 1;
 32471   01EDE8  8B94               	bsf	148,5,b	;volatile
 32472   01EDEA                     
 32473                           ; BSR set to: 2
 32474                           ;../src/I2C_IO.c: 136:  if (chk_ACK()) res = 2;
 32475   01EDEA  EC83  F0FB         	call	_chk_ACK	;wreg free
 32476   01EDEE  0900               	iorlw	0
 32477   01EDF0  B4D8               	btfsc	status,2,c
 32478   01EDF2  EFFD  F0F6         	goto	u29221
 32479   01EDF6  EFFF  F0F6         	goto	u29220
 32480   01EDFA                     u29221:
 32481   01EDFA  EF03  F0F7         	goto	l886
 32482   01EDFE                     u29220:
 32483   01EDFE  0E02               	movlw	2
 32484   01EE00  6E0C               	movwf	I2C_ByteRead@res^(0+1280),c
 32485   01EE02  EF12  F0F7         	goto	l889
 32486   01EE06                     l886:
 32487   01EE06  0102               	movlb	2	; () banked
 32488   01EE08  A199               	btfss	153,0,b	;volatile
 32489   01EE0A  EF09  F0F7         	goto	u29231
 32490   01EE0E  EF0B  F0F7         	goto	u29230
 32491   01EE12                     u29231:
 32492   01EE12  EF03  F0F7         	goto	l886
 32493   01EE16                     u29230:
 32494   01EE16                     
 32495                           ; BSR set to: 2
 32496                           ;../src/I2C_IO.c: 139:   *buf=I2C1RXB;
 32497   01EE16  C509  F4D9         	movff	I2C_ByteRead@buf,fsr2l
 32498   01EE1A  C50A  F4DA         	movff	I2C_ByteRead@buf+1,fsr2h
 32499   01EE1E  C28B F4DF          	movff	651,indf2	;volatile
 32500   01EE22                     
 32501                           ; BSR set to: 2
 32502                           ;../src/I2C_IO.c: 140:   res = 0;
 32503   01EE22  6A0C               	clrf	I2C_ByteRead@res^(0+1280),c
 32504   01EE24                     l889:
 32505   01EE24  0102               	movlb	2	; () banked
 32506   01EE26  BB98               	btfsc	152,5,b	;volatile
 32507   01EE28  EF18  F0F7         	goto	u29241
 32508   01EE2C  EF1A  F0F7         	goto	u29240
 32509   01EE30                     u29241:
 32510   01EE30  EF12  F0F7         	goto	l889
 32511   01EE34                     u29240:
 32512   01EE34                     
 32513                           ; BSR set to: 2
 32514                           ;../src/I2C_IO.c: 145:  return res;
 32515   01EE34  500C               	movf	I2C_ByteRead@res^(0+1280),w,c
 32516   01EE36                     
 32517                           ; BSR set to: 2
 32518   01EE36  0012               	return		;funcret
 32519   01EE38                     __end_of_I2C_ByteRead:
 32520                           	callstack 0
 32521                           
 32522 ;; *************** function _write_I2C *****************
 32523 ;; Defined at:
 32524 ;;		line 201 in file "../src/I2C_IO.c"
 32525 ;; Parameters:    Size  Location     Type
 32526 ;;  client_addr     1    wreg     unsigned char 
 32527 ;;  wordAdd         1    8[COMRAM] unsigned char 
 32528 ;;  count           1    9[COMRAM] unsigned char 
 32529 ;;  buff            2   10[COMRAM] PTR unsigned char 
 32530 ;;		 -> dev_DS1307@rtc(7), 
 32531 ;; Auto vars:     Size  Location     Type
 32532 ;;  client_addr     1   12[COMRAM] unsigned char 
 32533 ;;  cnt             1   13[COMRAM] unsigned char 
 32534 ;; Return value:  Size  Location     Type
 32535 ;;                  1    wreg      unsigned char 
 32536 ;; Registers used:
 32537 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 32538 ;; Tracked objects:
 32539 ;;		On entry : 0/0
 32540 ;;		On exit  : 0/0
 32541 ;;		Unchanged: 0/0
 32542 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 32543 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32544 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32546 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32547 ;;Total ram usage:        6 bytes
 32548 ;; Hardware stack levels used: 1
 32549 ;; Hardware stack levels required when called: 2
 32550 ;; This function calls:
 32551 ;;		_chk_ACK
 32552 ;;		_rst_I2C
 32553 ;; This function is called by:
 32554 ;;		_dev_DS1307
 32555 ;; This function uses a non-reentrant model
 32556 ;;
 32557                           
 32558                           	psect	text96
 32559   01E584                     __ptext96:
 32560                           	callstack 0
 32561   01E584                     _write_I2C:
 32562                           	callstack 121
 32563                           
 32564                           ; BSR set to: 2
 32565                           ;incstack = 0
 32566                           ;write_I2C@client_addr stored from wreg
 32567   01E584  6E0D               	movwf	write_I2C@client_addr^(0+1280),c
 32568   01E586                     
 32569                           ;../src/I2C_IO.c: 203:  uint8_t cnt;;../src/I2C_IO.c: 205:  cnt = 0xff;
 32570   01E586  680E               	setf	write_I2C@cnt^(0+1280),c
 32571   01E588                     
 32572                           ;../src/I2C_IO.c: 206:  rst_I2C();
 32573   01E588  EC5B  F0FE         	call	_rst_I2C	;wreg free
 32574   01E58C                     
 32575                           ;../src/I2C_IO.c: 208:  I2C1CON2bits.ABD=0;
 32576   01E58C  0102               	movlb	2	; () banked
 32577   01E58E  9996               	bcf	150,4,b	;volatile
 32578   01E590                     
 32579                           ; BSR set to: 2
 32580                           ;../src/I2C_IO.c: 209:  I2C1CON0bits.RSEN=0;
 32581   01E590  9D94               	bcf	148,6,b	;volatile
 32582   01E592                     
 32583                           ; BSR set to: 2
 32584                           ;../src/I2C_IO.c: 210:  I2C1ADB1 = client_addr & 0b11111110;
 32585   01E592  500D               	movf	write_I2C@client_addr^(0+1280),w,c
 32586   01E594  0BFE               	andlw	254
 32587   01E596  6F8F               	movwf	143,b	;volatile
 32588   01E598                     
 32589                           ; BSR set to: 2
 32590                           ;../src/I2C_IO.c: 211:  I2C1CNT = count+1;
 32591   01E598  280A               	incf	write_I2C@count^(0+1280),w,c
 32592   01E59A  6F8D               	movwf	141,b	;volatile
 32593   01E59C                     
 32594                           ; BSR set to: 2
 32595                           ;../src/I2C_IO.c: 212:  I2C1TXB = wordAdd;
 32596   01E59C  C509  F28C         	movff	write_I2C@wordAdd,652	;volatile
 32597   01E5A0                     
 32598                           ; BSR set to: 2
 32599                           ;../src/I2C_IO.c: 214:  I2C1CON0bits.S=1;
 32600   01E5A0  8B94               	bsf	148,5,b	;volatile
 32601   01E5A2                     
 32602                           ; BSR set to: 2
 32603                           ;../src/I2C_IO.c: 218:  if (!chk_ACK()) {
 32604   01E5A2  EC83  F0FB         	call	_chk_ACK	;wreg free
 32605   01E5A6  0900               	iorlw	0
 32606   01E5A8  A4D8               	btfss	status,2,c
 32607   01E5AA  EFD9  F0F2         	goto	u29251
 32608   01E5AE  EFDB  F0F2         	goto	u29250
 32609   01E5B2                     u29251:
 32610   01E5B2  EF03  F0F3         	goto	l919
 32611   01E5B6                     u29250:
 32612   01E5B6                     
 32613                           ;../src/I2C_IO.c: 219:   cnt = 0;
 32614   01E5B6  6A0E               	clrf	write_I2C@cnt^(0+1280),c
 32615                           
 32616                           ;../src/I2C_IO.c: 220:   while(!I2C1PIRbits.CNTIF) {
 32617   01E5B8  EFFB  F0F2         	goto	l914
 32618   01E5BC                     l915:
 32619                           
 32620                           ; BSR set to: 2
 32621                           ;../src/I2C_IO.c: 221:    if (I2C1STAT1bits.TXBE) {
 32622   01E5BC  AB99               	btfss	153,5,b	;volatile
 32623   01E5BE  EFE3  F0F2         	goto	u29261
 32624   01E5C2  EFE5  F0F2         	goto	u29260
 32625   01E5C6                     u29261:
 32626   01E5C6  EFFB  F0F2         	goto	l914
 32627   01E5CA                     u29260:
 32628   01E5CA                     
 32629                           ; BSR set to: 2
 32630                           ;../src/I2C_IO.c: 222:     I2C1TXB = *buff++;
 32631   01E5CA  C50B  F4D9         	movff	write_I2C@buff,fsr2l
 32632   01E5CE  C50C  F4DA         	movff	write_I2C@buff+1,fsr2h
 32633   01E5D2  50DF               	movf	indf2,w,c
 32634   01E5D4  6F8C               	movwf	140,b	;volatile
 32635   01E5D6                     
 32636                           ; BSR set to: 2
 32637   01E5D6  4A0B               	infsnz	write_I2C@buff^(0+1280),f,c
 32638   01E5D8  2A0C               	incf	(write_I2C@buff+1)^(0+1280),f,c
 32639   01E5DA                     
 32640                           ; BSR set to: 2
